"Identifier","StartDate"
"2143477294","01-01-1997"
"2143961504","10-12-2004"
"2144272991","28-12-2004"
"2144669802","11-10-2004"
"2144670295","11-10-2004"
"2144693061","19-01-2005"
"2144697120","20-01-2005"
"2144701078","20-01-2005"
"2144703652","20-01-2005"
"2144703850","20-01-2005"
"2144725230","21-01-2005"
"2144726121","21-01-2005"
"2144727309","21-01-2005"
"2144727606","21-01-2005"
"2144736910","21-01-2005"
"2144739482","21-01-2005"
"2144742155","21-01-2005"
"2144744333","21-01-2005"
"2144749380","21-01-2005"
"2144749578","21-01-2005"
"2144750172","21-01-2005"
"2144751162","21-01-2005"
"2146607327","01-07-2003"
"2146607525","01-07-2003"
"2147498935","01-07-2003"
"2147499430","01-07-2003"
"2147548722","23-06-2005"
"2147548920","23-06-2005"
"2147549118","16-10-1986"
"2147549316","23-06-2005"
"2147615137","01-07-2003"
"2147615236","01-07-2003"
"2147615830","01-07-2003"
"2147617018","01-07-2003"
"2147617909","01-07-2003"
"2147636913","01-01-2005"
"2147934148","01-04-2005"
"2147934346","01-04-2005"
"2148022636","01-07-1977"
"2148227128","01-07-2003"
"2148365007","24-02-2005"
"2148373717","24-02-2005"
"2148973236","01-07-2005"
"2148973434","01-07-2005"
"2149244935","06-10-2005"
"2150461096","15-12-2005"
"2150627283","09-06-1956"
"2151191071","19-01-2006"
"2151863440","23-02-2006"
"2151923719","24-02-2006"
"2151923917","24-02-2006"
"2152075652","07-03-2006"
"2152409313","21-12-1995"
"2152410006","20-11-1971"
"2152469293","23-04-1981"
"2152470877","10-03-2006"
"2152471273","10-03-2006"
"2152471372","23-04-1981"
"2152477114","10-03-2006"
"2152477906","10-03-2006"
"2152478302","10-03-2006"
"2152478993","18-01-2003"
"2152479488","18-01-2003"
"2152485230","06-06-1983"
"2152487705","01-04-1989"
"2152492455","06-03-1975"
"2152507303","13-03-2006"
"2152510172","13-03-2006"
"2152510568","01-01-1987"
"2152510865","13-03-2006"
"2152511162","13-03-2006"
"2152511756","13-03-2006"
"2152512548","29-03-1994"
"2152512845","29-03-1994"
"2152513043","13-03-2006"
"2152513340","13-03-2006"
"2152513538","13-03-2006"
"2152514825","22-04-1997"
"2152515221","22-04-1997"
"2152516112","14-03-2006"
"2152516409","14-03-2006"
"2152517793","25-03-1936"
"2152517991","25-03-1936"
"2152518090","25-03-1936"
"2152522248","03-01-1956"
"2152522545","03-01-1956"
"2152531552","13-03-2006"
"2152531651","13-03-2006"
"2152542143","28-03-2006"
"2152546202","27-03-2006"
"2152546794","27-03-2006"
"2152546992","27-03-2006"
"2152552041","28-03-2006"
"2152569758","03-03-1971"
"2152573817","02-05-1987"
"2152575104","02-05-1987"
"2152576488","02-05-1987"
"2152583616","15-10-1923"
"2152583814","15-10-1923"
"2152614201","07-01-1956"
"2152620238","21-01-1985"
"2152620337","21-01-1985"
"2152620436","21-01-1985"
"2152707835","01-10-1970"
"2152713179","05-04-2006"
"2152713278","04-05-2006"
"2152798105","07-04-2006"
"2152833242","11-04-2006"
"2152833440","11-04-2006"
"2152934992","14-04-2006"
"2152959540","18-04-2006"
"2152959639","18-04-2006"
"2152959837","18-04-2006"
"2153082076","24-04-2006"
"2153112166","25-04-2006"
"2153112463","25-04-2006"
"2153149976","27-04-2006"
"2153153936","28-02-1989"
"2153154134","28-02-1989"
"2153175415","19-06-1973"
"2153176009","17-12-1987"
"2153176108","17-12-1987"
"2153185412","06-09-1985"
"2153262616","01-09-1985"
"2153263804","15-12-1995"
"2153264297","28-06-1978"
"2153315371","01-04-1989"
"2153346352","01-04-1989"
"2153346649","01-04-1989"
"2153355557","10-06-1976"
"2153362188","01-01-1982"
"2153380204","06-06-1969"
"2153385449","17-05-1940"
"2153385647","22-11-1984"
"2153385746","01-07-1974"
"2153387825","12-08-1965"
"2153499869","28-02-1980"
"2153514519","13-06-1966"
"2153597562","21-01-1985"
"2153597958","21-01-1985"
"2153754346","17-06-1963"
"2153755237","17-06-1963"
"2153755930","17-06-1963"
"2153813239","03-11-1963"
"2153840458","02-06-2006"
"2153926471","04-02-1999"
"2154242514","31-03-1941"
"2154242712","01-01-1968"
"2154369406","26-05-2006"
"2154460268","14-06-2006"
"2154479371","15-06-2006"
"2154537373","15-06-2006"
"2154537571","15-06-2006"
"2154551033","20-06-2006"
"2154568156","20-06-2006"
"2155017227","01-07-2003"
"2155143624","29-04-1992"
"2155255668","26-07-2006"
"2155270021","26-07-2006"
"2155341285","31-07-2006"
"2155351975","29-08-1972"
"2155369692","14-02-1980"
"2155382956","13-05-1980"
"2155425518","01-09-1982"
"2155425914","01-09-1982"
"2155443928","23-11-1978"
"2155721466","31-05-1979"
"2155721763","31-05-1979"
"2155722357","31-05-1979"
"2155775213","25-06-1996"
"2155833710","06-01-1997"
"2156617628","18-01-2003"
"2156675531","12-10-2006"
"2157708580","04-12-2006"
"2159322740","29-12-1955"
"2159814767","10-03-1923"
"2159828823","01-07-1969"
"2159960663","03-07-1985"
"2160892754","30-06-1978"
"2161597587","01-07-1988"
"2162218387","01-01-1968"
"2163242530","30-01-1925"
"2163250052","25-08-1981"
"2163450485","04-11-1980"
"2163450683","04-11-1980"
"2163858182","04-01-1984"
"2165008722","03-09-2007"
"2165616258","13-06-1978"
"2165616555","13-06-1978"
"2165616654","13-06-1978"
"2165650110","08-06-2007"
"2166205978","30-05-1984"
"2166663759","01-04-1989"
"2166763828","15-07-1963"
"2166813417","01-01-2007"
"2166813516","01-01-2007"
"2167054234","01-01-2007"
"2167054333","01-01-2007"
"2167054432","01-01-2007"
"2167054531","01-01-2007"
"2167054630","01-01-2007"
"2167054729","01-01-2007"
"2167054828","01-01-2007"
"2167054927","01-01-2007"
"2167055026","01-01-2007"
"2167064825","01-01-2007"
"2167064924","01-01-2007"
"2167065023","01-01-2007"
"2167065122","01-01-2007"
"2167065221","01-01-2007"
"2167065320","01-01-2007"
"2167065419","01-01-2007"
"2167065518","01-01-2007"
"2167065617",
"2167065716","01-01-2007"
"2167065815","01-01-2007"
"2167065914","01-01-2007"
"2167066013","01-01-2007"
"2167066211","01-01-2007"
"2167066310","01-01-2007"
"2167066409","01-01-2007"
"2167066508","01-01-2007"
"2167066607","01-01-2007"
"2167066706","01-01-2007"
"2167066805","01-01-2007"
"2167066904","01-01-2007"
"2167067003","01-01-2007"
"2167067102","01-01-2007"
"2167067201","01-01-2007"
"2167067397","01-01-2007"
"2167067496","01-01-2007"
"2167067595","01-01-2007"
"2167067694","01-01-2007"
"2167067793","01-01-2007"
"2167067892","01-01-2007"
"2167067991","01-01-2007"
"2167068090","01-01-2007"
"2167068288","01-01-2007"
"2167068387","01-01-2007"
"2167068486","01-01-2007"
"2167068585","01-01-2007"
"2167068684","01-01-2007"
"2167068783","01-01-2007"
"2167068981","01-01-2007"
"2167069080","01-01-2007"
"2167069179","01-01-2007"
"2167069278","01-01-2007"
"2167069377","01-01-2007"
"2167069476","01-01-2007"
"2167069575","01-01-2007"
"2167069773","01-01-2007"
"2167069872","01-01-2007"
"2167069971","01-01-2007"
"2167070169","01-01-2007"
"2167070268","01-01-2007"
"2167070367","01-01-2007"
"2167070565","01-01-2007"
"2167070664","01-01-2007"
"2167070763","01-01-2007"
"2167070862","01-01-2007"
"2167070961","01-01-2007"
"2167071060","01-01-2007"
"2167071159","01-01-2007"
"2167071258","01-01-2007"
"2167071357","01-01-2007"
"2167071456","01-01-2007"
"2167071555","01-01-2007"
"2167071654","01-01-2007"
"2167071753","01-01-2007"
"2167071852","01-01-2007"
"2167071951","01-01-2007"
"2167072050","01-01-2007"
"2167072149","01-01-2007"
"2167072248","01-01-2007"
"2167072347","01-01-2007"
"2167072446","01-01-2007"
"2167072545","01-01-2007"
"2167072644","01-01-2007"
"2167072743","01-01-2007"
"2167072842","01-01-2007"
"2167072941","01-01-2007"
"2167073040","01-01-2007"
"2167073139","01-01-2007"
"2167073238","01-01-2007"
"2167073337","01-01-2007"
"2167073436","01-01-2007"
"2167073535","01-01-2007"
"2167073634","01-01-2007"
"2167073733","01-01-2007"
"2167073832","01-01-2007"
"2167073931","01-01-2007"
"2167074030","01-01-2007"
"2167074129","01-01-2007"
"2167074228","01-01-2007"
"2167074327","01-01-2007"
"2167074426","01-01-2007"
"2167074624",
"2167074723","01-01-2007"
"2167074921","01-01-2007"
"2167075020","01-01-2007"
"2167075119","01-01-2007"
"2167075218","01-01-2007"
"2167075317","01-01-2007"
"2167075416","01-01-2007"
"2167075713","01-01-2007"
"2167075812","01-01-2007"
"2167076010","01-01-2007"
"2167076109","01-01-2007"
"2167076208","01-01-2007"
"2167076307","01-01-2007"
"2167076703","01-01-2007"
"2167076802","01-01-2007"
"2167077097","01-01-2007"
"2167077196","01-01-2007"
"2167077295","01-01-2007"
"2167077394","01-01-2007"
"2167077493","01-01-2007"
"2167077592","01-01-2007"
"2167077691","01-01-2007"
"2167077790","01-01-2007"
"2167077889","01-01-2007"
"2167077988","01-01-2007"
"2167078087","01-01-2007"
"2167078186","01-01-2007"
"2167078285","01-01-2007"
"2167078384","01-01-2007"
"2167078879","01-01-2007"
"2167078978","01-01-2007"
"2167079077","01-01-2007"
"2167079176","01-01-2007"
"2167079275","01-01-2007"
"2167079374","01-01-2007"
"2167079473","01-01-2007"
"2167079671","01-01-2007"
"2167079770","01-01-2007"
"2167079869","01-01-2007"
"2167079968","01-01-2007"
"2167080067","01-01-2007"
"2167080166","01-01-2007"
"2167080265","01-01-2007"
"2167080364","01-01-2007"
"2167080463","01-01-2007"
"2167080562","01-01-2007"
"2167080661","01-01-2007"
"2167080760","01-01-2007"
"2167080859","01-01-2007"
"2167080958","01-01-2007"
"2167081057","01-01-2007"
"2167081156","01-01-2007"
"2167081255","01-01-2007"
"2167081354","01-01-2007"
"2167081453","01-01-2007"
"2167081552","01-01-2007"
"2167081651","01-01-2007"
"2167081849","01-01-2007"
"2167081948","01-01-2007"
"2167082047","01-01-2007"
"2167082146","01-01-2007"
"2167082245","01-01-2007"
"2167082344","01-01-2007"
"2167082443","01-01-2007"
"2167082542","01-01-2007"
"2167082641","01-01-2007"
"2167082740","01-01-2007"
"2167082839","01-01-2007"
"2167082938","01-01-2007"
"2167083037","01-01-2007"
"2167083136","01-01-2007"
"2167083235","01-01-2007"
"2167083334","01-01-2007"
"2167083433","01-01-2007"
"2167083532","01-01-2007"
"2167083631","01-01-2007"
"2167083730","01-01-2007"
"2167083829","01-01-2007"
"2167083928","01-01-2007"
"2167084027","01-01-2007"
"2167084126","01-01-2007"
"2167084225","01-01-2007"
"2167084324","01-01-2007"
"2167084423","01-01-2007"
"2167084522","01-01-2007"
"2167084621","01-01-2007"
"2167084720","01-01-2007"
"2167084819","01-01-2007"
"2167084918","01-01-2007"
"2167085017","01-01-2007"
"2167085116","01-01-2007"
"2167085215","01-01-2007"
"2167085314","01-01-2007"
"2167085413","01-01-2007"
"2167085512","01-01-2007"
"2167085611","01-01-2007"
"2167085710","01-01-2007"
"2167085809","01-01-2007"
"2167085908","01-01-2007"
"2167086007","01-01-2007"
"2167086106","01-01-2007"
"2167086205","01-01-2007"
"2167086304","01-01-2007"
"2167086403",
"2167086502","01-01-2007"
"2167086601",
"2167086797","01-01-2007"
"2167086896","01-01-2007"
"2167086995","01-01-2007"
"2167087094","01-01-2007"
"2167087193","01-01-2007"
"2167087292","01-01-2007"
"2167087391","01-01-2007"
"2167087490","01-01-2007"
"2167087589","01-01-2007"
"2167087688","01-01-2007"
"2167087787","01-01-2007"
"2167087886","01-01-2007"
"2167087985","01-01-2007"
"2167088084","01-01-2007"
"2167088183","01-01-2007"
"2167088282","01-01-2007"
"2167088381","01-01-2007"
"2167088480","01-01-2007"
"2167088678","01-01-2007"
"2167088777","01-01-2007"
"2167088975","01-01-2007"
"2167089074","01-01-2007"
"2167089173","01-01-2007"
"2167089272","01-01-2007"
"2167089371","01-01-2007"
"2167089470","01-01-2007"
"2167089569","01-01-2007"
"2167089668","01-01-2007"
"2167089767","01-01-2007"
"2167089866","01-01-2007"
"2167089965","01-01-2007"
"2167090064","01-01-2007"
"2167090163","01-01-2007"
"2167090262","01-01-2007"
"2167090361","01-01-2007"
"2167090460","01-01-2007"
"2167090559","01-01-2007"
"2167090658","01-01-2007"
"2167090757","01-01-2007"
"2167090856","01-01-2007"
"2167090955","01-01-2007"
"2167091153","01-01-2007"
"2167091252","01-01-2007"
"2167091351","01-01-2007"
"2167091450","01-01-2007"
"2167091648","01-01-2007"
"2167091747","01-01-2007"
"2167091846","01-01-2007"
"2167092044","01-01-2007"
"2167092143","01-01-2007"
"2167092242","01-01-2007"
"2167092341","01-01-2007"
"2167092440","01-01-2007"
"2167092539","01-01-2007"
"2167092638","01-01-2007"
"2167092737","01-01-2007"
"2167092836","01-01-2007"
"2167092935","01-01-2007"
"2167093034","01-01-2007"
"2167093133","01-01-2007"
"2167093232","01-01-2007"
"2167093331","01-01-2007"
"2167093430","01-01-2007"
"2167093628","01-01-2007"
"2167093727","01-01-2007"
"2167093826","01-01-2007"
"2167093925","01-01-2007"
"2167094024","01-01-2007"
"2167094123","01-01-2007"
"2167094222","01-01-2007"
"2167094321","01-01-2007"
"2167094420","01-01-2007"
"2167094519","01-01-2007"
"2167094618","01-01-2007"
"2167094717","01-01-2007"
"2167094816",
"2167094915","01-01-2007"
"2167095014","01-01-2007"
"2167095113","01-01-2007"
"2167095311","01-01-2007"
"2167095410","01-01-2007"
"2167095509","01-01-2007"
"2167095608","01-01-2007"
"2167095806","01-01-2007"
"2167096497","01-01-2007"
"2167096596","01-01-2007"
"2167096794","01-01-2007"
"2167096893","01-01-2007"
"2167096992","01-01-2007"
"2167097091","01-01-2007"
"2167097190","01-01-2007"
"2167097289","01-01-2007"
"2167097388","01-01-2007"
"2167097487","01-01-2007"
"2167097586","01-01-2007"
"2167097685","01-01-2007"
"2167097784","01-01-2007"
"2167097883","01-01-2007"
"2167097982","01-01-2007"
"2167098081","01-01-2007"
"2167098180","01-01-2007"
"2167098279","01-01-2007"
"2167098378","01-01-2007"
"2167098477","01-01-2007"
"2167098576","01-01-2007"
"2167098675","01-01-2007"
"2167098774","01-01-2007"
"2167098873","01-01-2007"
"2167098972","01-01-2007"
"2167099071","01-01-2007"
"2167099269","01-01-2007"
"2167099368","01-01-2007"
"2167099467","01-01-2007"
"2167099566","01-01-2007"
"2167099665","01-01-2007"
"2167099764","01-01-2007"
"2167099863","01-01-2007"
"2167099962","01-01-2007"
"2167100160",
"2167100259","01-01-2007"
"2167100358","01-01-2007"
"2167100457","01-01-2007"
"2167100556","01-01-2007"
"2167100655","01-01-2007"
"2167100754","01-01-2007"
"2167100853","01-01-2007"
"2167100952","01-01-2007"
"2167101051","01-01-2007"
"2167101150","01-01-2007"
"2167101348","01-01-2007"
"2167101447","01-01-2007"
"2167101546",
"2167101645","01-01-2007"
"2167101744",
"2167101843","01-01-2007"
"2167101942","01-01-2007"
"2167102041","01-01-2007"
"2167102140","01-01-2007"
"2167102239","01-01-2007"
"2167102338","01-01-2007"
"2167102437","01-01-2007"
"2167102536","01-01-2007"
"2167102635","01-01-2007"
"2167102734","01-01-2007"
"2167102833","01-01-2007"
"2167102932","01-01-2007"
"2167103130","01-01-2007"
"2167103229","01-01-2007"
"2167103328","01-01-2007"
"2167103427","01-01-2007"
"2167103526","01-01-2007"
"2167103625","01-01-2007"
"2167103724","01-10-1987"
"2167103823","01-01-2007"
"2167103922","01-01-2007"
"2167104120","01-01-2007"
"2167104219","01-01-2007"
"2167104318","01-01-2007"
"2167104417","01-01-2007"
"2167104516","01-01-2007"
"2167104615","01-01-2007"
"2167104714","01-01-2007"
"2167104813","01-01-2007"
"2167104912","01-01-2007"
"2167105110","01-01-2007"
"2167105209","01-01-2007"
"2167105308","01-01-2007"
"2167105407","01-01-2007"
"2167105506","01-01-2007"
"2167105704","01-01-2007"
"2167105803","01-01-2007"
"2167105902","01-01-2007"
"2167106001","01-01-2007"
"2167106197","01-01-2007"
"2167106494","01-01-2007"
"2167106593","01-01-2007"
"2167106692","01-01-2007"
"2167106791","01-01-2007"
"2167107187","01-01-2007"
"2167107286","01-01-2007"
"2167107385","01-01-2007"
"2167107484","01-01-2007"
"2167107583","01-01-2007"
"2167107781","01-01-2007"
"2167107880","01-01-2007"
"2167107979","01-01-2007"
"2167108078","01-01-1995"
"2167108276","01-01-1995"
"2167108474","01-01-1995"
"2167108573","01-01-1995"
"2167108672","01-01-1995"
"2167108771","01-01-1999"
"2167108870","01-01-2007"
"2167108969","01-01-2007"
"2167109068","01-01-2007"
"2167109167","01-01-2007"
"2167109266","01-01-2007"
"2167109365","01-01-2007"
"2167109464","01-01-2007"
"2167109860","01-01-2007"
"2167109959","01-01-2007"
"2167110058","01-01-2007"
"2167110256","01-01-2007"
"2167110355","01-01-2007"
"2167110553","01-01-2007"
"2167110652","01-01-2007"
"2167110850","01-01-2007"
"2167110949","01-01-2007"
"2167111048","01-01-2007"
"2167111147","01-01-2007"
"2167111246","01-01-2007"
"2167111345","01-01-2007"
"2167111444","01-01-2007"
"2167111543","01-01-2007"
"2167111741","01-01-2007"
"2167111840","01-01-2007"
"2167111939","01-01-2007"
"2167112038","01-01-2007"
"2167112236","01-01-2007"
"2167112434","01-01-2007"
"2167112533","01-01-2007"
"2167112731","01-01-2007"
"2167112830","01-01-2007"
"2167112929","01-01-2007"
"2167113028","01-01-2007"
"2167113226","01-01-2007"
"2167113523","01-01-2007"
"2167113622","01-01-2007"
"2167113820","01-01-2007"
"2167113919","01-01-2007"
"2167114018","01-01-2007"
"2167114117","01-01-2007"
"2167114315","01-01-2007"
"2167114414","01-01-2007"
"2167114513","01-01-2007"
"2167114612","01-01-2007"
"2167114711","01-01-2007"
"2167114909","01-01-2007"
"2167115107","01-01-2007"
"2167115404","01-01-2007"
"2167115503","01-01-2007"
"2167115602","01-01-2007"
"2167116095","01-01-2007"
"2167116194","01-01-2007"
"2167116293","01-01-2007"
"2167116491","01-01-2007"
"2167116689","01-01-2007"
"2167116887","01-01-2007"
"2167117184","01-01-2007"
"2167117283","01-01-2007"
"2167117382","01-01-2007"
"2167117580","01-01-2007"
"2167117778","01-01-2007"
"2167117976","01-01-2007"
"2167118075","01-01-2007"
"2167118174","01-01-2007"
"2167118273","01-01-2007"
"2167118372","01-01-2007"
"2167118471","01-01-2007"
"2167118570","01-01-2007"
"2167118669","01-01-2007"
"2167118867","01-01-2007"
"2167118966","01-01-2007"
"2167119065","01-01-2007"
"2167119164","01-01-2007"
"2167119263","01-01-2007"
"2167119362","01-01-2007"
"2167119461","01-01-2007"
"2167119560","01-01-2007"
"2167119659","01-01-2007"
"2167119758","01-01-2007"
"2167119857","01-01-2007"
"2167119956","01-01-2007"
"2167120055","01-01-2007"
"2167120154","01-01-2007"
"2167120253","01-01-2007"
"2167120352","01-01-2007"
"2167120451","01-01-2007"
"2167120550","01-01-2007"
"2167120649","01-01-2007"
"2167120748","01-01-2007"
"2167120946","01-01-2007"
"2167121045","01-01-2007"
"2167121144","01-01-2007"
"2167121441","01-01-2007"
"2167121540","01-01-2007"
"2167121738","01-01-2007"
"2167122035","01-01-2007"
"2167122332","01-01-2007"
"2167122431","01-01-2007"
"2167122530","01-01-2007"
"2167122629","01-01-2007"
"2167122827","01-01-2007"
"2167122926","01-01-2007"
"2167123124","01-01-2007"
"2167123223","01-01-2007"
"2167123421","01-01-2007"
"2167123520","01-01-2007"
"2167123718","01-01-2007"
"2167123817","01-01-2007"
"2167123916","01-01-2007"
"2167124015","01-01-2007"
"2167124114","01-01-2007"
"2167124213","01-01-2007"
"2167124411","01-01-2007"
"2167124510","01-01-2007"
"2167124609","01-01-2007"
"2167124708","01-01-2007"
"2167124906","01-01-2007"
"2167125005","01-01-2007"
"2167125104","01-01-2007"
"2167125203","01-01-2007"
"2167125302","01-01-2007"
"2167125401","01-01-2007"
"2167125696","01-01-2007"
"2167125894","01-01-2007"
"2167126092","01-01-2007"
"2167126191","01-01-2007"
"2167126290","01-01-2007"
"2167126389","01-01-2007"
"2167126488","01-01-2007"
"2167126587","01-01-2007"
"2167126686","01-01-2007"
"2167126785","01-01-2007"
"2167126884","01-01-2007"
"2167126983","01-01-2007"
"2167127082","01-01-2007"
"2167127181","01-01-2007"
"2167127280","01-01-2007"
"2167127379","01-01-2007"
"2167127676","01-01-2007"
"2167127775","01-01-2007"
"2167127973","01-01-2007"
