"Identifier","StartDate"
"2167128072","01-01-2007"
"2167128171","01-01-2007"
"2167128567","01-01-2007"
"2167129359","01-01-2007"
"2167129755","01-01-2007"
"2167129953","01-01-2007"
"2167130052","01-01-2007"
"2167130151","01-01-2007"
"2167130547","01-01-2007"
"2167130646","01-01-2007"
"2167130745","01-01-2007"
"2167130943","01-01-2007"
"2167131438","01-01-2007"
"2167131636","01-01-2007"
"2167131834","01-01-2007"
"2167132032","01-01-2007"
"2167132131","01-01-2007"
"2167132230","01-01-2007"
"2167132527","01-01-2007"
"2167132626","01-01-2007"
"2167132725","01-01-2007"
"2167132824","01-01-2007"
"2167132923","01-01-2007"
"2167133022","01-01-2007"
"2167133121","01-01-2007"
"2167133220","01-01-2007"
"2167133319","01-01-2007"
"2167133418","01-01-2007"
"2167133715","01-01-2007"
"2167133814","01-01-2007"
"2167133913","01-01-2007"
"2167134012","01-01-2007"
"2167134111","01-01-2007"
"2167134210","01-01-2007"
"2167134309","01-01-2007"
"2167134408","01-01-2007"
"2167134507","01-01-2007"
"2167134606","01-01-2007"
"2167134804","01-01-2007"
"2167134903","01-01-2007"
"2167135101","01-01-2007"
"2167135594","01-01-2007"
"2167135693","01-01-2007"
"2167135990","01-01-2007"
"2167136089","01-01-2007"
"2167136188","01-01-2007"
"2167136287","01-01-2007"
"2167136584","01-01-2007"
"2167136782","01-01-2007"
"2167136881","01-01-2007"
"2167137079","01-01-2007"
"2167137178","01-01-2007"
"2167137475","01-01-2007"
"2167137673","01-01-2007"
"2167137871","01-01-2007"
"2167137970","01-01-2007"
"2167138168","01-01-2007"
"2167138267","01-01-2007"
"2167138366","01-01-2007"
"2167138465","01-01-2007"
"2167138663","01-01-2007"
"2167139059","01-01-2007"
"2167139158","01-01-2007"
"2167139356","01-01-2007"
"2167139455","01-01-2007"
"2167139554","01-01-2007"
"2167139752","01-01-2007"
"2167140049","01-01-2007"
"2167140148","01-01-2007"
"2167140445","01-01-2007"
"2167140544","01-01-2007"
"2167140841","01-01-2007"
"2167141237","01-01-2007"
"2167141336","01-01-2007"
"2167141435","01-01-2007"
"2167141534","01-01-2007"
"2167141633","01-01-2007"
"2167142029","01-01-2007"
"2167142128","01-01-2007"
"2167142227","01-01-2007"
"2167142326","01-01-2007"
"2167142425","01-01-2007"
"2167142524","01-01-2007"
"2167142722","01-01-2007"
"2167143019","01-01-2007"
"2167143415","01-01-2007"
"2167143613","01-01-2007"
"2167143712","01-01-2007"
"2167144009","01-01-2007"
"2167144405","01-01-2007"
"2167144504","01-01-2007"
"2167144603","01-01-2007"
"2167144702","01-01-2007"
"2167144801","01-01-2007"
"2167144997","01-01-2007"
"2167145195","01-01-2007"
"2167145393","01-01-2007"
"2167145492","01-01-2007"
"2167145591","01-01-2007"
"2167145690","01-01-2007"
"2167145789","01-01-2007"
"2167145888","01-01-2007"
"2167145987","01-01-2007"
"2167146086","01-01-2007"
"2167146383","01-01-2007"
"2167147373","01-01-2007"
"2167148759","01-01-2007"
"2167150046","01-01-2007"
"2167150145","01-01-2007"
"2167150343","01-01-2007"
"2167150442","01-01-2007"
"2167150541","01-01-2007"
"2167150640","01-01-2007"
"2167150739","01-01-2007"
"2167150838","01-01-2007"
"2167151036","01-01-2007"
"2167151927","01-01-2007"
"2167152026","01-01-2007"
"2167152125","01-01-2007"
"2167152224","01-01-2007"
"2167152323","01-01-2007"
"2167152422","01-01-2007"
"2167152521","01-01-2007"
"2167152620","01-01-2007"
"2167152719","01-01-2007"
"2167152818","01-01-2007"
"2167152917","01-01-2007"
"2167153016","01-01-2007"
"2167153115","01-01-2007"
"2167153214","01-01-2007"
"2167153313","01-01-2007"
"2167153412","01-01-2007"
"2167153511","01-01-2007"
"2167153808","01-01-2007"
"2167153907","01-01-2007"
"2167154105","01-01-2007"
"2167154204",
"2167154303","01-01-2007"
"2167154402","01-01-2007"
"2167154501","01-01-2007"
"2167154796","01-01-2007"
"2167154895","01-01-2007"
"2167154994","01-01-2007"
"2167155093","01-01-1989"
"2167155192","01-01-2007"
"2167155291","15-01-1987"
"2167155390","01-01-2007"
"2167155489","01-01-2007"
"2167155588","01-01-2007"
"2167155687","01-01-2007"
"2167155786","01-01-2007"
"2167155885","01-01-2007"
"2167155984","01-01-2007"
"2167156083","01-01-2007"
"2167156182","01-01-2007"
"2167156380","01-01-2007"
"2167156479","01-01-2007"
"2167156578","01-01-2007"
"2167156677","01-01-2007"
"2167156776","01-01-2007"
"2167156875","01-01-2007"
"2167156974","01-01-2007"
"2167157073","01-01-2007"
"2167157172","01-01-2007"
"2167157271","01-01-2007"
"2167157370","01-01-2007"
"2167157568","01-01-2007"
"2167157667","01-01-2007"
"2167157865","01-01-2007"
"2167157964","01-01-2007"
"2167158063","01-01-2007"
"2167158162","01-01-2007"
"2167158261","01-01-2007"
"2167158360","01-01-2007"
"2167158459","01-01-2007"
"2167158558","01-01-2007"
"2167158657","01-01-2007"
"2167158756","01-01-2007"
"2167158855","01-01-2007"
"2167158954","01-01-2007"
"2167159053","01-01-2007"
"2167159152","01-01-2007"
"2167159251","01-01-2007"
"2167159449","01-01-2007"
"2167159548","01-01-2007"
"2167159647","01-01-2007"
"2167159746","01-01-2007"
"2167159845","01-01-2007"
"2167159944","01-01-2007"
"2167160043","01-01-2007"
"2167160142","01-01-2007"
"2167160241","01-01-2007"
"2167160340","01-01-2007"
"2167160439","01-01-2007"
"2167160538","01-01-2007"
"2167160637","01-01-2007"
"2167160736","01-01-2007"
"2167160835","01-01-2007"
"2167160934","01-01-2007"
"2167161033","01-01-2007"
"2167161231","01-01-2007"
"2167161330","01-01-2007"
"2167161429","01-01-2007"
"2167161528","01-01-2007"
"2167161627","01-01-2007"
"2167161726",
"2167161825","01-01-2007"
"2167161924","01-01-2007"
"2167162023","01-01-2007"
"2167162122","01-01-2007"
"2167162221","01-01-2007"
"2167162320","01-10-1957"
"2167162419","01-01-2007"
"2167162518",
"2167162617","01-01-2007"
"2167162716","01-01-2007"
"2167162815","01-01-2007"
"2167162914","01-01-2007"
"2167163013","01-01-2007"
"2167163310","01-01-2007"
"2167163409","01-01-2007"
"2167163508","01-01-2007"
"2167163607","01-01-2007"
"2167163706","01-01-2007"
"2167163805","01-01-2007"
"2167163904","01-01-2007"
"2167164003","01-01-2007"
"2167164102","01-01-2007"
"2167164397","01-01-2007"
"2167164595","01-01-2007"
"2167164694","01-01-2007"
"2167164892","01-01-2007"
"2167164991","01-01-2007"
"2167165090","01-01-2007"
"2167165189","01-01-2007"
"2167165288","01-01-2007"
"2167165387","01-01-2007"
"2167165486","01-01-2007"
"2167165585","01-01-2007"
"2167165684","01-01-2007"
"2167165783","01-01-2007"
"2167165981","01-01-2007"
"2167166080","01-01-2007"
"2167166278","01-01-2007"
"2167166377","01-01-2007"
"2167166476","01-01-2007"
"2167166575","01-01-2007"
"2167166674","01-01-2007"
"2167166773","01-01-2007"
"2167166872","01-01-2007"
"2167166971","01-01-2007"
"2167167070","01-01-2007"
"2167167169","01-01-2007"
"2167167268","01-01-2007"
"2167167466","01-01-2007"
"2167167565","01-01-2007"
"2167167664","01-01-2007"
"2167167763","01-01-2007"
"2167167862","01-01-2007"
"2167167961","01-01-2007"
"2167168060","01-01-2007"
"2167168159","01-01-2007"
"2167168258","01-01-2007"
"2167168357","01-01-2007"
"2167168456","01-01-2007"
"2167168555","01-01-2007"
"2167168654","01-01-2007"
"2167169149","01-01-2007"
"2167169248","01-01-2007"
"2167169347","01-01-2007"
"2167169446","01-01-2007"
"2167169545","01-01-2007"
"2167169644","01-01-2007"
"2167169743","01-01-2007"
"2167169842","01-01-2007"
"2167169941","01-01-2007"
"2167170040","01-01-2007"
"2167170139","01-01-2007"
"2167170238","01-01-2007"
"2167170337","01-01-2007"
"2167170634","01-01-2007"
"2167170733","01-01-2007"
"2167170832","01-01-2007"
"2167170931","01-01-2007"
"2167171030","01-01-2007"
"2167171129","01-01-2007"
"2167171228","01-01-2007"
"2167171327","01-01-2007"
"2167171525","01-01-2007"
"2167171624","01-01-2007"
"2167171723","01-01-2007"
"2167171822","01-01-2007"
"2167171921","01-01-2007"
"2167172119","01-01-2007"
"2167172218","01-01-2007"
"2167172317","01-01-2007"
"2167172416","01-01-2007"
"2167172515","01-01-2007"
"2167172614","01-01-2007"
"2167172713",
"2167172911","01-01-2007"
"2167173010","01-01-2007"
"2167173109","01-01-2007"
"2167173307","01-01-2007"
"2167173406","01-01-2007"
"2167173505","01-01-2007"
"2167173703","01-01-2007"
"2167173802","01-01-2007"
"2167173901","01-01-2007"
"2167174097","01-01-2007"
"2167174196","01-01-2007"
"2167174295","01-01-2007"
"2167174394","01-01-2007"
"2167174493","01-01-2007"
"2167174592","01-01-2007"
"2167174691","01-01-2007"
"2167174790","01-01-2007"
"2167174889","01-01-2007"
"2167174988","01-01-2007"
"2167175087","01-01-2007"
"2167175186","01-01-2007"
"2167175285","01-01-2007"
"2167175384","01-01-2007"
"2167175483","01-01-2007"
"2167175582","01-01-2007"
"2167175681","01-01-2007"
"2167175780","01-01-2007"
"2167175879","01-01-2007"
"2167175978","01-01-2007"
"2167176077","01-01-2007"
"2167176176","01-01-2007"
"2167176275","01-01-2007"
"2167176374","01-01-2007"
"2167176473","01-01-2007"
"2167176572","01-01-2007"
"2167176671","01-01-2007"
"2167176770","01-01-2007"
"2167176869","01-01-2007"
"2167176968","01-01-2007"
"2167177067","01-01-2007"
"2167177166",
"2167177265","01-01-2007"
"2167177364","01-01-2007"
"2167177661","01-01-2007"
"2167177760","01-01-2007"
"2167177859","01-01-2007"
"2167177958","01-01-2007"
"2167178057","01-01-2007"
"2167178156","01-01-2007"
"2167178255","01-01-2007"
"2167178453","01-01-2007"
"2167178552","01-01-2007"
"2167178651","01-01-2007"
"2167178849","01-01-2007"
"2167178948","01-01-2007"
"2167179047","01-01-2007"
"2167179146","01-01-2007"
"2167179245","01-01-2007"
"2167179344","01-01-2007"
"2167179542","01-01-2007"
"2167179641","01-01-2007"
"2167179740","01-01-2007"
"2167179839","01-01-2007"
"2167179938","01-01-2007"
"2167180235","01-01-2007"
"2167180334","01-01-2007"
"2167180433","01-01-2007"
"2167180532","01-01-2007"
"2167180631","01-01-2007"
"2167180730","01-01-2007"
"2167181027","01-01-2007"
"2167181126","01-01-2007"
"2167181225","01-01-2003"
"2167181324","01-01-2007"
"2167181522","01-01-2007"
"2167181720","01-01-2007"
"2167181819","01-01-2007"
"2167181918","01-01-2007"
"2167182017","01-01-2007"
"2167182116","01-01-2007"
"2167182215","01-01-2007"
"2167182314","01-01-2007"
"2167182413","01-01-2007"
"2167182512","01-01-2007"
"2167182710","01-01-2007"
"2167182908","01-01-2007"
"2167183007","01-01-2007"
"2167183205","01-01-2007"
"2167183304","01-01-2007"
"2167183403","01-01-2007"
"2167183502","01-01-2007"
"2167183601","01-01-2007"
"2167183797","01-01-1987"
"2167183896","01-01-2007"
"2167183995","01-01-2007"
"2167184094","01-01-2007"
"2167184193","01-01-2007"
"2167184292","01-01-2007"
"2167184391","01-01-2007"
"2167184490","01-01-2007"
"2167184589","01-01-2007"
"2167184688","01-01-2007"
"2167184787","01-01-2007"
"2167184985","01-01-2007"
"2167185084","01-01-2007"
"2167185183","01-01-2007"
"2167185381","01-01-2007"
"2167185480","01-01-2007"
"2167185579","01-01-2007"
"2167185678","01-01-2007"
"2167185777","01-01-2007"
"2167185876","01-01-2007"
"2167185975","01-01-2007"
"2167186074","01-01-2007"
"2167186173","01-01-2007"
"2167186272","01-01-2007"
"2167186371","01-01-2007"
"2167186470","01-01-2007"
"2167186569","01-01-2007"
"2167186767","01-01-2007"
"2167186866","01-01-2007"
"2167186965","01-01-2007"
"2167187064","01-01-2007"
"2167187163","01-01-2007"
"2167187262","01-01-2007"
"2167187361","01-01-2007"
"2167187559","01-01-2007"
"2167187658","01-01-2007"
"2167187757","01-01-2007"
"2167187856","01-01-2007"
"2167188054","01-01-2007"
"2167188153","01-01-2007"
"2167188252","01-01-2007"
"2167188351","01-01-2007"
"2167188450","01-01-2007"
"2167188549","01-01-2007"
"2167188648","01-01-2007"
"2167188747","17-04-1990"
"2167188846","01-01-2007"
"2167188945","01-01-2007"
"2167189044","01-01-2007"
"2167189143","01-01-2007"
"2167189242","01-01-2007"
"2167189341","01-01-2007"
"2167189440","01-01-2007"
"2167189539","01-01-2007"
"2167189638","01-01-2007"
"2167189737","01-01-2007"
"2167189836","01-01-2007"
"2167189935","01-01-2007"
"2167190034","01-01-2007"
"2167190232","01-01-2007"
"2167190331","01-01-2007"
"2167190430","01-01-2007"
"2167190529","01-01-2007"
"2167190628","01-01-2007"
"2167191024","01-01-2007"
"2167191123","01-01-2007"
"2167191222","01-01-2007"
"2167191321","01-01-2007"
"2167191420","01-01-2007"
"2167191519","01-01-2007"
"2167191618","01-01-2007"
"2167191717","01-01-2007"
"2167192113","01-01-2007"
"2167192212","01-01-2007"
"2167192311","01-01-2007"
"2167192410","01-01-2007"
"2167192509","01-01-2007"
"2167192608","01-01-2007"
"2167192707","01-01-2007"
"2167192806","01-01-2007"
"2167192905","01-01-2007"
"2167193004","01-01-2007"
"2167193103","01-01-2007"
"2167193301","01-01-2007"
"2167193497","01-01-2007"
"2167193596","01-01-2007"
"2167193794","01-01-2007"
"2167193893","01-01-2007"
"2167193992","01-01-2007"
"2167194091","01-01-2007"
"2167194190","01-01-2007"
"2167194289","01-01-2007"
"2167194388","01-01-2007"
"2167194586","01-01-2007"
"2167194685","01-01-2007"
"2167194784","01-01-2007"
"2167194883","01-01-2007"
"2167194982","01-01-2007"
"2167195081","01-01-2007"
"2167195180","01-01-2007"
"2167195279","01-01-2007"
"2167195378","01-01-2007"
"2167195477","01-01-2007"
"2167195576","01-01-2007"
"2167195675","01-01-2007"
"2167195774","01-01-2007"
"2167195873","01-01-2007"
"2167195972","01-01-2007"
"2167196071","01-01-2007"
"2167196170","01-01-2007"
"2167196368","01-01-2007"
"2167196467","01-01-2007"
"2167196665","01-01-2007"
"2167196764","01-01-2007"
"2167196863","01-01-2007"
"2167196962","01-01-2007"
"2167197061","01-01-2007"
"2167197160","01-01-2007"
"2167197259","01-01-2007"
"2167197358","01-01-2007"
"2167197457","01-01-2007"
"2167197556","01-01-2007"
"2167197655","01-01-2007"
"2167197754","01-01-2007"
"2167197853",
"2167198051","01-01-2007"
"2167198150","01-01-2007"
"2167198348","01-01-2007"
"2167198546","01-01-2007"
"2167198645","01-01-2007"
"2167198744","01-01-2007"
"2167198843","01-01-2007"
"2167198942","01-01-2007"
"2167199041","01-01-2007"
"2167199140","01-01-2007"
"2167199239","01-01-2007"
"2167199338","01-01-2007"
"2167199437","01-01-2007"
"2167199536","01-01-2007"
"2167199635","01-01-2007"
"2167199734","01-01-2007"
"2167199833","01-01-2007"
"2167200031","01-01-2007"
"2167200130","01-01-2007"
"2167200229","01-01-2007"
"2167200328","01-01-2007"
"2167200427","01-01-2007"
"2167200526","01-01-2007"
"2167200625","01-01-2007"
"2167200724","01-01-2007"
"2167200823","01-01-2007"
"2167200922","01-01-2007"
"2167201021","01-01-2007"
"2167201120","01-01-2007"
"2167201219","01-01-2007"
"2167201318","01-01-2007"
"2167201417","01-01-2007"
"2167201516","01-01-2007"
"2167201615","01-01-2007"
"2167201714","01-01-2007"
"2167201813","01-01-2007"
"2167201912","01-01-2007"
"2167202011","01-01-2007"
"2167202110","01-01-2007"
"2167202209","01-01-2007"
"2167202308","01-01-2007"
"2167202407","01-01-2007"
"2167202506","01-01-2007"
"2167202605","01-01-2007"
"2167202704","01-01-2007"
"2167202803","01-01-2007"
"2167202902","01-01-2007"
"2167203001","01-01-2007"
"2167203197","01-01-2007"
"2167203296","01-01-2007"
"2167203395","01-01-2007"
"2167203593","01-01-2007"
"2167203791","01-01-2007"
"2167203890","01-01-2007"
"2167203989","01-01-2007"
"2167204088","01-01-2007"
"2167204187","01-01-2007"
"2167204286","01-01-2007"
"2167204385","01-01-2007"
"2167204583","01-01-2007"
"2167204682","01-01-2007"
"2167204781","01-01-2007"
"2167204880","01-01-2007"
"2167204979","01-01-2007"
"2167205078",
"2167205177","01-01-2007"
"2167205276","01-01-2007"
"2167205375","01-01-2007"
"2167205474","01-01-2007"
"2167205573","01-01-2007"
"2167205672","01-01-2007"
"2167205771","01-01-2007"
"2167205870","01-01-2007"
"2167205969","01-01-2007"
"2167206068","01-01-2007"
"2167206167","01-01-2007"
"2167206266","01-01-2007"
"2167206464","01-01-2007"
"2167206563","01-01-2007"
"2167206662","01-01-2007"
"2167206761","01-01-2007"
"2167206860","01-01-2007"
"2167206959","01-01-2007"
"2167207058","01-01-2007"
"2167207256","01-01-2007"
"2167207454","01-01-2007"
"2167207553","01-01-2007"
"2167207652","01-01-2007"
"2167207751","01-01-2007"
"2167207850","01-01-2007"
"2167207949","01-01-2007"
"2167208048","01-01-2007"
"2167208147","01-01-2007"
"2167208246","01-01-2007"
"2167208345","01-01-2007"
"2167208444","01-01-2007"
"2167208543","01-01-2007"
"2167208642","01-01-2007"
"2167208840","01-01-2007"
"2167208939","01-01-2007"
"2167209038","01-01-2007"
"2167209137","01-01-2007"
"2167209236","01-01-2007"
"2167209335","01-01-2007"
"2167209434","01-01-2007"
"2167209533","01-01-2007"
"2167209632","01-01-2007"
"2167209731","01-01-2007"
"2167209830","01-01-2007"
"2167209929","01-01-2007"
"2167210028","01-01-2007"
"2167210325","01-01-2007"
"2167210424","01-01-2007"
"2167210523","01-01-2007"
"2167210622","01-01-2007"
"2167210721","01-01-2007"
"2167210820","01-01-2007"
"2167210919","01-01-2007"
"2167211018","01-01-2007"
"2167211117","01-01-2007"
"2167211216","01-01-2007"
"2167211315","01-01-2007"
"2167211414","01-01-2007"
"2167211513","01-01-2007"
"2167211612","01-01-2007"
"2167211711","01-01-2007"
"2167211810","01-01-2007"
"2167211909","01-01-2007"
"2167212008","01-01-2007"
"2167212107","01-01-2007"
"2167212206","01-01-2007"
"2167212305","01-01-2007"
"2167212404","01-01-2007"
"2167212503","01-01-2007"
"2167212602","01-01-2007"
"2167212701","01-01-2007"
"2167212897","01-01-2007"
"2167212996","01-01-2007"
"2167213194","01-01-2007"
"2167213293","01-01-2007"
"2167213392","01-01-2007"
"2167213590","01-01-2007"
"2167213788","01-01-2007"
"2167213887","01-01-2007"
"2167213986","01-01-2007"
"2167214085","01-01-2007"
"2167214184","01-01-2007"
"2167214283","01-01-2007"
"2167214382","01-01-2007"
"2167214481","01-01-2007"
"2167214580","01-01-2007"
"2167214679","01-01-2007"
"2167214778","01-01-2007"
"2167214877","01-01-2007"
"2167214976","01-01-2007"
"2167215075","01-01-2007"
"2167215174","01-01-2007"
"2167215273","01-01-2007"
"2167215372","01-01-2007"
"2167215471","01-01-2007"
"2167215570","01-01-2007"
"2167215669","01-01-2007"
"2167215768","01-01-2007"
"2167215966","01-01-2007"
"2167216065","01-01-2007"
"2167216164","01-01-2007"
"2167216263","01-01-2007"
"2167216362","01-01-2007"
"2167216461","01-01-2007"
"2167216560","01-01-2007"
"2167216659","01-01-2007"
"2167216758","01-01-2007"
"2167216857","01-01-2007"
"2167216956","01-01-2007"
"2167217055","01-01-2007"
"2167217253","01-01-2007"
"2167217352","01-01-2007"
"2167217451","01-01-2007"
"2167217550","01-01-2007"
"2167217649","01-01-2007"
"2167217847","01-01-2007"
"2167217946","01-01-2007"
"2167218045","01-01-2007"
"2167218144","01-01-2007"
"2167218243","01-01-2007"
"2167218342","01-01-2007"
"2167218441","01-01-2007"
"2167218540","01-01-2007"
"2167218639","01-01-2007"
"2167218738","01-01-2007"
"2167218837","01-01-2007"
"2167218936","01-01-2007"
"2167219035","01-01-2007"
"2167219134","01-01-2007"
"2167219431","01-01-2007"
"2167219530","01-01-2007"
"2167219629","01-01-2007"
"2167219728","01-01-2007"
"2167219827","01-01-2007"
"2167219926","01-01-2007"
"2167220025","01-01-2007"
"2167220223","01-01-2007"
"2167220322","01-01-2007"
"2167220619","01-01-2007"
"2167220916","01-01-2007"
"2167221015","01-01-2007"
"2167221411","01-01-2007"
"2167221510","01-01-2007"
"2167221609","01-01-2007"
"2167221708","01-01-2007"
"2167221807","01-01-2007"
"2167221906","01-01-2007"
"2167222005","01-01-2007"
"2167222104","01-01-2007"
"2167222203","01-01-2007"
"2167222302","01-01-2007"
"2167222401","01-01-2007"
"2167222597","01-01-2007"
"2167222696","01-01-2007"
"2167222795","01-01-2007"
