"Identifier","StartDate"
"2167222894","01-01-2007"
"2167222993","01-01-2007"
"2167223191","01-01-2007"
"2167223587","01-01-2007"
"2167223686","01-01-2007"
"2167223785","01-01-2007"
"2167223884","01-01-2007"
"2167223983","01-01-2007"
"2167224082","01-01-2007"
"2167224181","01-01-2007"
"2167224379","01-01-2007"
"2167224478","01-01-2007"
"2167224577","01-01-2007"
"2167224775","01-01-2007"
"2167224874","01-01-2007"
"2167224973","01-01-2007"
"2167225072","01-01-2007"
"2167225171","01-01-2007"
"2167225270","01-01-2007"
"2167225369","01-01-2007"
"2167225468","01-01-2007"
"2167225567","01-01-2007"
"2167225666","01-01-2007"
"2167225765","01-01-2007"
"2167225864","01-01-2007"
"2167225963","01-01-2007"
"2167226062","01-01-2007"
"2167226161","01-01-2007"
"2167226260","01-01-2007"
"2167226458","01-01-2007"
"2167226557","01-01-2007"
"2167226755","01-01-2007"
"2167226854","01-01-2007"
"2167226953","01-01-2007"
"2167227052","01-01-2007"
"2167227151","01-01-2007"
"2167227250","01-01-2007"
"2167227349","01-01-2007"
"2167227448","01-01-2007"
"2167227547","01-01-2007"
"2167227646","01-01-2007"
"2167227745","01-01-2007"
"2167227844","01-01-2007"
"2167227943","01-01-2007"
"2167228042","01-01-2007"
"2167228141","01-01-2007"
"2167228339","01-01-2007"
"2167228438","01-01-2007"
"2167228537","01-01-2007"
"2167228636","01-01-2007"
"2167228735","01-01-2007"
"2167228834","01-01-2007"
"2167228933","01-01-2007"
"2167229032","01-01-2007"
"2167229230","01-01-2007"
"2167229329","01-01-2007"
"2167229527","01-01-2007"
"2167229626","01-01-2007"
"2167229725","01-01-2007"
"2167229824","01-01-2007"
"2167230022","01-01-2007"
"2167230121","01-01-2007"
"2167230220","01-01-2007"
"2167230319","01-01-2007"
"2167230418","01-01-2007"
"2167230517","01-01-2007"
"2167230715","01-01-2007"
"2167230814","01-01-2007"
"2167230913","01-01-2007"
"2167231012","01-01-2007"
"2167231111","01-01-2007"
"2167231210","01-01-2007"
"2167231309","01-01-2007"
"2167231408","01-01-2007"
"2167231507","01-01-2007"
"2167231606","01-01-2007"
"2167231705","01-01-2007"
"2167232002","01-01-2007"
"2167232101","01-01-2007"
"2167232297","01-01-2007"
"2167232396","01-01-2007"
"2167232495","01-01-2007"
"2167232594","01-01-2007"
"2167232693","01-01-2007"
"2167232792","01-01-2007"
"2167232891","01-01-2007"
"2167232990","01-01-2007"
"2167233089","01-01-2007"
"2167233188","01-01-2007"
"2167233287",
"2167233386","01-01-2007"
"2167233485","01-01-2007"
"2167233782","01-01-2007"
"2167233881","01-01-2007"
"2167233980","01-01-2007"
"2167234079","01-01-2007"
"2167234277","01-01-2007"
"2167234376","01-01-2007"
"2167234574","01-01-2007"
"2167234673","01-01-2007"
"2167234772","01-01-2007"
"2167234871","01-01-2007"
"2167234970","01-01-2007"
"2167235069","01-01-2007"
"2167235168","01-01-2007"
"2167235267","01-01-2007"
"2167235366","01-01-2007"
"2167235465","01-01-2007"
"2167235564","01-01-2007"
"2167235663","01-01-2007"
"2167235762","01-01-2007"
"2167235861","01-01-2007"
"2167235960","01-01-2007"
"2167236059","01-01-2007"
"2167236158","01-01-2007"
"2167236257","01-01-2007"
"2167236356","01-01-2007"
"2167236455","01-01-2007"
"2167236554","01-01-2007"
"2167236653","01-01-2007"
"2167236752","01-01-2007"
"2167236851","01-01-2007"
"2167236950","01-01-2007"
"2167237049","01-09-1984"
"2167237148","01-01-2007"
"2167237247","01-01-2007"
"2167237346","01-01-2007"
"2167237544","01-01-2007"
"2167237643","01-01-2007"
"2167237742","01-01-2007"
"2167237841","01-01-2007"
"2167237940","01-01-2007"
"2167238039","01-01-2007"
"2167238138","01-01-2007"
"2167238237","01-01-2007"
"2167238336","01-01-2007"
"2167238435","01-01-2007"
"2167238534","01-01-2007"
"2167238633","01-01-2007"
"2167238732","01-01-2007"
"2167238831","01-01-2007"
"2167238930","01-01-2007"
"2167239029","01-01-2007"
"2167239128","01-01-2007"
"2167239227","01-01-2007"
"2167239326","01-01-2007"
"2167239425","01-01-2007"
"2167239524","01-01-2007"
"2167239623","01-01-2007"
"2167239722","01-01-2007"
"2167239821","01-01-2007"
"2167239920","01-01-2007"
"2167240019","01-01-2007"
"2167240118","01-01-2007"
"2167240217","01-01-2007"
"2167240316","01-01-2007"
"2167240415","01-01-2007"
"2167240514","01-01-2007"
"2167240613","01-01-2007"
"2167240712","01-01-2007"
"2167240910","01-01-2007"
"2167241009","01-01-2007"
"2167241207","01-01-2007"
"2167241306","01-01-2007"
"2167241504","01-01-2007"
"2167241603","01-01-2007"
"2167241702","01-01-2007"
"2167241801","01-01-2007"
"2167241997","01-01-2007"
"2167242096","01-01-2007"
"2167242195","01-01-2007"
"2167242294","01-01-2007"
"2167242393","01-01-2007"
"2167242492","01-01-2007"
"2167242591","01-01-2007"
"2167242690","01-01-2007"
"2167242789","01-01-2007"
"2167242888","01-01-2007"
"2167243086","01-01-2007"
"2167243185","01-01-2007"
"2167243284","01-01-2007"
"2167243383","01-01-2007"
"2167243581","01-01-2007"
"2167243680","01-01-2007"
"2167243779","01-01-2007"
"2167243878","01-01-2007"
"2167243977","01-01-2007"
"2167244076","01-01-2007"
"2167244274","01-01-2007"
"2167244472","01-01-2007"
"2167244571","01-01-2007"
"2167244670","01-01-2007"
"2167244769","01-01-2007"
"2167244868","01-01-2007"
"2167244967","01-01-2007"
"2167245264","01-01-2007"
"2167245363","01-01-2008"
"2167245462","01-01-2008"
"2167245561","01-01-2007"
"2167245660","01-01-2007"
"2167245759","01-01-2007"
"2167245858","01-01-2007"
"2167245957","01-01-2007"
"2167246056","01-01-2007"
"2167246155","01-01-2007"
"2167246254","01-01-2007"
"2167246353","01-01-2007"
"2167246452","01-01-2007"
"2167246551","01-01-2007"
"2167246650","01-01-2007"
"2167246749","01-01-2007"
"2167246848","01-01-2007"
"2167246947","01-01-2007"
"2167247046","01-01-2007"
"2167247145","01-01-2007"
"2167247244","01-01-2007"
"2167247343","01-01-2007"
"2167247442",
"2167247541","01-01-2007"
"2167247640","01-01-2007"
"2167247739","01-01-2007"
"2167247838","01-01-2007"
"2167247937","01-01-2007"
"2167248036","01-01-2007"
"2167248135",
"2167248234","01-01-2007"
"2167248333","01-01-2007"
"2167248432","01-01-2007"
"2167248531","01-01-2007"
"2167248630","01-01-2007"
"2167248729","01-01-2007"
"2167248927","01-01-2007"
"2167249026","01-01-2007"
"2167249125","01-01-2007"
"2167249224","01-01-2007"
"2167249323","01-01-2007"
"2167249422","01-01-2007"
"2167249521","01-01-2007"
"2167249620","01-01-2007"
"2167249719","01-01-2007"
"2167249818","01-01-2007"
"2167249917","01-01-2007"
"2167250016","01-01-2007"
"2167250115","01-01-2007"
"2167250214","01-01-2007"
"2167250313","01-01-2007"
"2167250412","01-01-2007"
"2167250511","01-01-2007"
"2167250709","01-01-2007"
"2167250907","01-01-2007"
"2167251006","01-01-2007"
"2167251105","01-01-2007"
"2167251204","01-01-2007"
"2167251303","01-01-2007"
"2167251402","01-01-2007"
"2167251501","01-01-2007"
"2167251697","01-01-2007"
"2167251796","01-01-2007"
"2167251895","01-01-2007"
"2167251994","01-01-2007"
"2167252192","01-01-2007"
"2167252291","01-01-2007"
"2167252489","01-01-2007"
"2167252588","01-01-2007"
"2167252687","01-01-2007"
"2167252786","01-01-2007"
"2167252885","01-01-2007"
"2167252984","01-01-2007"
"2167253083","01-01-2007"
"2167253182","01-01-2007"
"2167253281","01-01-2007"
"2167253677","01-01-2007"
"2167253875","01-01-2007"
"2167253974","01-01-2007"
"2167254073","01-01-2007"
"2167254172","01-01-2007"
"2167254271","01-01-2007"
"2167254370","01-01-2007"
"2167254469","01-01-2007"
"2167254568","01-01-2007"
"2167254766","01-01-2007"
"2167254865","01-01-2007"
"2167254964","01-01-2007"
"2167255063","01-01-2007"
"2167255162","01-01-2007"
"2167255261","01-01-2007"
"2167255360","01-01-2007"
"2167255459","01-01-2007"
"2167255558","01-01-2007"
"2167255657","01-01-2007"
"2167255756","01-01-2007"
"2167255855","01-01-2007"
"2167255954","01-01-2007"
"2167256053","01-01-2007"
"2167256152","01-01-2007"
"2167256251","01-01-2007"
"2167256350","01-01-2007"
"2167256449","01-01-2007"
"2167256548","01-01-2007"
"2167256647","01-01-2007"
"2167256746","01-01-2007"
"2167256845","01-01-2007"
"2167256944","01-01-2007"
"2167257043","01-01-2007"
"2167257142","01-01-2007"
"2167257241","01-01-2007"
"2167257340","01-01-2007"
"2167257439","01-01-2007"
"2167257538","01-01-2007"
"2167257637","01-01-2007"
"2167257736","01-01-2007"
"2167257835","01-01-2007"
"2167257934","01-01-2007"
"2167258033","01-01-2007"
"2167258132","01-01-2007"
"2167258231","01-01-2008"
"2167258330","01-01-2007"
"2167258429","01-01-2007"
"2167258528","01-01-2007"
"2167258627","01-01-2007"
"2167258726","01-01-2007"
"2167258825","01-01-2007"
"2167258924","01-01-2007"
"2167259023","01-01-2007"
"2167259221","01-01-2007"
"2167259320","01-01-2007"
"2167259419","01-01-2007"
"2167259518","01-01-2007"
"2167259617","01-01-2007"
"2167259716","01-01-2007"
"2167259815","01-01-2007"
"2167259914","01-01-2007"
"2167260013","01-01-2007"
"2167260211","01-01-2007"
"2167260310","01-01-2007"
"2167260409","01-01-2007"
"2167260706","01-01-2007"
"2167260904","01-01-2007"
"2167261003","01-01-2007"
"2167261102","01-01-2007"
"2167261397","01-01-2007"
"2167261496","01-01-2007"
"2167261595","01-01-2007"
"2167261694","01-01-2007"
"2167261793","01-01-2007"
"2167261892","01-01-2007"
"2167261991","01-01-2007"
"2167262090","01-01-2007"
"2167262189","01-01-2007"
"2167262288","01-01-2007"
"2167262387","01-01-2007"
"2167262486","01-01-2007"
"2167262585","01-01-2007"
"2167262684","01-01-2007"
"2167262783","01-01-2007"
"2167262882","01-01-2007"
"2167262981","01-01-2007"
"2167263080","01-01-2007"
"2167263179","01-01-2007"
"2167263278","01-01-2007"
"2167263377","01-01-2007"
"2167263476","01-01-2007"
"2167263575","01-01-2007"
"2167263674","01-01-2007"
"2167263773","01-01-2007"
"2167263872","01-01-2007"
"2167263971","01-01-2007"
"2167264070","01-01-2007"
"2167264169","01-01-2007"
"2167264268","01-01-2007"
"2167264367","01-01-2007"
"2167264466","01-01-2007"
"2167264565","01-01-2007"
"2167264664","01-01-2007"
"2167264763","01-01-2007"
"2167264862","01-01-2007"
"2167264961","01-01-2007"
"2167265060","01-01-2007"
"2167265159","01-01-2007"
"2167265258","01-01-2007"
"2167265357","01-01-2007"
"2167265456","01-01-2007"
"2167265555","01-01-2007"
"2167265654","01-01-2007"
"2167265753","01-01-2007"
"2167265852","01-01-2007"
"2167265951","01-01-2007"
"2167266050","01-01-2007"
"2167266149","01-01-2007"
"2167266248","01-01-2007"
"2167266347","01-01-2007"
"2167266446","01-01-2007"
"2167266545","01-01-2007"
"2167266644","01-01-2007"
"2167266743","01-01-2007"
"2167266842","01-01-2007"
"2167266941","01-01-2007"
"2167267040","01-01-2007"
"2167267238","01-01-2007"
"2167267337","01-01-2007"
"2167267436","01-01-2007"
"2167267535","01-01-2007"
"2167267634","01-01-2007"
"2167267733","01-01-2007"
"2167267832","01-01-2007"
"2167267931","01-01-2007"
"2167268030","01-01-2007"
"2167268129","01-01-2007"
"2167268228","01-01-2007"
"2167268327","01-01-2007"
"2167268426","01-01-2007"
"2167268525","01-01-2007"
"2167268624","01-01-2007"
"2167268723","01-01-2007"
"2167268921","01-01-2007"
"2167269020","01-01-2007"
"2167269119","01-01-2007"
"2167269218","01-01-2007"
"2167269317","01-01-2007"
"2167269416","01-01-2007"
"2167269515","01-01-2007"
"2167269614","01-01-2007"
"2167269713","01-01-2007"
"2167269812","01-01-2007"
"2167269911","01-01-2007"
"2167270010","01-01-2007"
"2167270109","01-01-2007"
"2167270208","01-01-2007"
"2167270307","01-01-2007"
"2167270406","01-01-2007"
"2167270505","01-01-2007"
"2167270604","01-01-2007"
"2167270703","01-01-2007"
"2167270802","01-01-2007"
"2167270901","01-01-2007"
"2167271097","01-01-2007"
"2167271196","01-01-2007"
"2167271394","01-01-2007"
"2167271493","01-01-2007"
"2167271592","01-01-2007"
"2167271691","01-01-2007"
"2167271790","01-01-2007"
"2167271889","01-01-2007"
"2167271988","01-01-2007"
"2167272087","01-01-2007"
"2167272186","01-01-2007"
"2167272285","01-01-2007"
"2167272384","01-01-2007"
"2167272483","01-01-2007"
"2167272582","01-01-2007"
"2167272681","01-01-2007"
"2167272978","01-01-2007"
"2167273077","01-01-2007"
"2167273176","01-01-2007"
"2167273275","01-01-2007"
"2167273374","01-01-2007"
"2167273473","01-01-2007"
"2167273572","01-01-2007"
"2167273671","01-01-2007"
"2167273770","01-01-2007"
"2167273869","01-01-2007"
"2167273968","01-01-2007"
"2167274067","01-01-2007"
"2167274166","01-01-2007"
"2167274265","01-01-2007"
"2167274364","01-01-2007"
"2167274463","01-01-2007"
"2167274562","01-01-2007"
"2167274661","01-01-2007"
"2167274760","01-01-2007"
"2167274859","01-01-2007"
"2167274958","01-01-2007"
"2167275057","01-01-2007"
"2167275156","01-01-2007"
"2167275255","01-01-2007"
"2167275354","01-01-2007"
"2167275552","01-01-2007"
"2167275750","01-01-2007"
"2167275849","01-01-2007"
"2167275948","01-01-2007"
"2167276047","01-01-2007"
"2167276146","01-01-2007"
"2167276245","01-01-2007"
"2167276344","01-01-2007"
"2167276443","01-01-2007"
"2167276542","01-01-2007"
"2167276641","01-01-2007"
"2167276740","01-01-2007"
"2167276839","01-01-2007"
"2167277037","01-01-2007"
"2167277136","01-01-2007"
"2167277235","01-01-2007"
"2167277334","01-01-2007"
"2167277433","01-01-2007"
"2167277532","01-01-2007"
"2167277631","01-01-2007"
"2167277730","01-01-2007"
"2167277829","01-01-2007"
"2167277928","01-01-2007"
"2167278126","01-01-2007"
"2167278225","01-01-2007"
"2167278324","01-01-2007"
"2167278423","01-01-2007"
"2167278522","01-01-2007"
"2167278621","01-01-2007"
"2167278720","01-01-2007"
"2167278819","01-01-2007"
"2167278918","01-01-2007"
"2167279017","01-01-2007"
"2167279116","01-01-2007"
"2167279215","01-01-2007"
"2167279314","01-01-2007"
"2167279413","01-01-2007"
"2167279512","01-01-2007"
"2167279611","01-01-2007"
"2167279710","01-01-2007"
"2167279809","01-01-2007"
"2167279908","01-01-2007"
"2167280007","01-01-2007"
"2167280106","01-01-2007"
"2167280205","01-01-2007"
"2167280304","01-01-2007"
"2167280403","01-01-2007"
"2167280601","01-01-2007"
"2167280797","01-01-2007"
"2167280896","01-01-2007"
"2167280995","01-01-2007"
"2167281094","01-01-2007"
"2167281193","01-01-2007"
"2167281292","01-01-2007"
"2167281391","01-01-2007"
"2167281490","01-01-2007"
"2167281589","01-01-2007"
"2167281688","01-01-2007"
"2167281787","01-01-2007"
"2167281886","01-01-2007"
"2167281985","01-01-2007"
"2167282084","01-01-2007"
"2167282183","01-01-2007"
"2167282282","01-01-2007"
"2167282480","01-01-2007"
"2167282579","01-01-2007"
"2167282678","01-01-2007"
"2167282777","01-01-2007"
"2167282876","01-01-2007"
"2167282975","01-01-2007"
"2167283074","01-01-2007"
"2167283173","01-01-2007"
"2167283272","01-01-2007"
"2167283371","01-01-2007"
"2167283470","01-01-2007"
"2167283569","01-01-2007"
"2167283668","01-01-2007"
"2167283767","01-01-2007"
"2167283866","01-01-2007"
"2167283965","01-01-2007"
"2167284064","01-01-2007"
"2167284163","01-01-2007"
"2167284262","01-01-2007"
"2167284361","01-01-2007"
"2167284460","01-01-2007"
"2167284559","01-01-2007"
"2167284658","01-01-2007"
"2167284757","01-01-2007"
"2167284856","01-01-2007"
"2167284955","01-01-2007"
"2167285054","01-01-2007"
"2167285153","01-01-2007"
"2167285252","01-01-2007"
"2167285351","01-01-2007"
"2167285450","01-01-2007"
"2167285648","01-01-2007"
"2167285747","01-01-2007"
"2167285846","01-01-2007"
"2167285945","01-01-2007"
"2167286044","01-01-2007"
"2167286143","01-01-2007"
"2167286242","01-01-2007"
"2167286341","01-01-2007"
"2167286440","01-01-2007"
"2167286539","01-01-2007"
"2167286638","01-01-2007"
"2167286737","01-01-2007"
"2167286836","01-01-2007"
"2167286935","01-01-2007"
"2167287034","01-01-2007"
"2167287133","01-01-2007"
"2167287232","01-01-2007"
"2167287331","01-01-2007"
"2167287430","01-01-2007"
"2167287529","01-01-2007"
"2167287727","01-01-2007"
"2167287826","01-01-2007"
"2167287925","01-01-2007"
"2167288024","01-01-2007"
"2167288123","01-01-2007"
"2167288222","01-01-2007"
"2167288321","01-01-2007"
"2167288519","01-01-2007"
"2167288618","01-01-2007"
"2167288717","01-01-2007"
"2167288816","01-01-2007"
"2167288915","01-01-2007"
"2167289014","01-01-2007"
"2167289113","01-01-2007"
"2167289212","01-01-2007"
"2167289311","01-01-2007"
"2167289410","01-01-2007"
"2167289509","01-01-2007"
"2167289608","01-01-2007"
"2167289707","01-01-2007"
"2167289806","01-01-2007"
"2167289905","01-01-2007"
"2167290004","01-01-2007"
"2167290103","01-01-2007"
"2167290301","01-01-2007"
"2167290596","01-01-2007"
"2167290695","01-01-2007"
"2167290794","01-01-2007"
"2167290893","01-01-2007"
"2167290992","01-01-2007"
"2167291091","01-01-2007"
"2167291190","01-01-2007"
"2167291289","01-01-2007"
"2167291388","01-01-2007"
"2167291487","01-01-2007"
"2167291685","01-01-2007"
"2167291784","01-01-2007"
"2167291883","01-01-2007"
"2167291982","01-01-2007"
"2167292081","01-01-2007"
"2167292180","01-01-2007"
"2167292279","01-01-2007"
"2167292378","01-01-2007"
"2167292477","01-01-2007"
"2167292576","01-01-2007"
"2167292774","01-01-2007"
"2167292873","01-01-2007"
"2167292972","01-01-2007"
"2167293071","01-01-2007"
"2167293170","01-01-2007"
"2167293269","01-01-2007"
"2167293368","01-01-2007"
"2167293665","01-01-2007"
"2167293764","01-01-2007"
"2167293863","01-01-2007"
"2167293962","01-01-2007"
"2167294061","01-01-2007"
"2167294160","01-01-2007"
"2167294259","01-01-2007"
"2167294358","01-01-2007"
"2167294556","01-01-2007"
"2167294655","01-01-2007"
"2167294754","01-01-2007"
"2167294853","01-01-2007"
"2167294952","01-01-2007"
"2167295051","01-01-2007"
"2167295150","01-01-2007"
"2167295249","01-01-2007"
"2167295348","01-01-2007"
"2167295546","01-01-2007"
"2167295645","01-01-2007"
"2167295843","01-01-2007"
"2167295942","01-01-2007"
"2167296041","01-01-2007"
"2167296140","01-01-2007"
"2167296239","01-01-2007"
"2167296338","01-01-2007"
"2167296437","01-01-2007"
"2167296536","01-01-2007"
"2167296734","01-01-2007"
"2167296932","01-01-2007"
"2167297031","01-01-2007"
"2167297130","01-01-2007"
"2167297229","01-01-2007"
"2167297625","01-01-2007"
"2167297724","01-01-2007"
"2167298219","01-01-2007"
"2167298318","01-01-2007"
"2167298417","01-01-2007"
"2167298615","01-01-2007"
"2167298912","01-01-2007"
"2167299407","01-01-2007"
"2167299704","01-01-2007"
"2167299902","01-01-2007"
"2167300296","01-01-2007"
"2167300395","01-01-2007"
"2167300791","01-01-2007"
"2167301088","01-01-2007"
"2167301187","01-01-2007"
"2167301385","01-01-2007"
"2167301583","01-01-2007"
"2167301682","01-01-2007"
"2167301781","01-01-2007"
"2167301979","01-01-2007"
"2167302078","01-01-2007"
"2167302177","01-01-2007"
"2167302375","01-01-2007"
"2167302672","01-01-2007"
"2167302771","01-01-2007"
"2167302969","01-01-2007"
"2167303167","01-01-2007"
"2167303266","01-01-2007"
"2167303365","01-01-2007"
"2167303464","01-01-2007"
"2167303563","01-01-2007"
"2167303662","01-01-2007"
"2167305048","01-01-2007"
"2167305543","01-01-2007"
"2167305840","01-01-2007"
"2167305939","01-01-2007"
"2167306038","01-01-2007"
"2167306137","01-01-2007"
"2167306236","01-01-2007"
"2167306335","01-01-2007"
"2167306434","01-01-2007"
"2167306533","01-01-2007"
"2167306632","01-01-2007"
"2167306830","01-01-2007"
"2167306929","01-01-2007"
"2167307127","01-01-2007"
"2167307226","01-01-2007"
"2167307424",
"2167307523","01-01-2007"
"2167307622","01-01-2007"
"2167307721","01-01-2007"
"2167307820","01-01-2007"
"2167307919","01-01-2007"
"2167308018","01-01-2007"
"2167308117","01-01-2007"
"2167308216","01-01-2007"
"2167308315","01-01-2007"
"2167308414","01-01-2007"
"2167308513","01-01-2007"
"2167308612","01-01-2007"
"2167308810","01-01-2007"
